tweet_id,source,name,cuteness_rating,p1,p1_dog,retweet_count,favorite_count
892177421306343426,Twitter for iPhone,Tilly,13/10,Chihuahua,True,6514,33819
891815181378084864,Twitter for iPhone,Archie,12/10,Chihuahua,True,4328,25461
891327558926688256,Twitter for iPhone,Franklin,12/10,basset,True,9774,41048
890971913173991426,Twitter for iPhone,Jax,13/10,Appenzeller,True,2158,12041
890609185150312448,Twitter for iPhone,Zoey,13/10,Irish_terrier,True,4429,28226
890240255349198849,Twitter for iPhone,Cassie,13/10,Pembroke,True,7711,32467
890006608113172480,Twitter for iPhone,Koda,13/10,Samoyed,True,7624,31166
889880896479866881,Twitter for iPhone,Bruno,13/10,French_bulldog,True,5156,28268
889638837579907072,Twitter for iPhone,Ted,12/10,French_bulldog,True,4735,27672
889531135344209921,Twitter for iPhone,Stuart,13/10,golden_retriever,True,2321,15359
889278841981685760,Twitter for iPhone,Oliver,13/10,whippet,True,5637,25652
888917238123831296,Twitter for iPhone,Jim,12/10,golden_retriever,True,4709,29611
888804989199671297,Twitter for iPhone,Zeke,13/10,golden_retriever,True,4559,26080
888554962724278272,Twitter for iPhone,Ralphus,13/10,Siberian_husky,True,3732,20290
888078434458587136,Twitter for iPhone,Gerald,12/10,French_bulldog,True,3653,22201
887705289381826560,Twitter for iPhone,Jeffrey,13/10,basset,True,5609,30779
887473957103951883,Twitter for iPhone,Canela,13/10,Pembroke,True,18781,69871
886983233522544640,Twitter for iPhone,Maya,13/10,Chihuahua,True,8084,35859
886736880519319552,Twitter for iPhone,Mingus,13/10,kuvasz,True,3443,12306
886366144734445568,Twitter for iPhone,Roscoe,12/10,French_bulldog,True,3316,21524
886258384151887873,Twitter for iPhone,Waffles,13/10,pug,True,6523,28469
885984800019947520,Twitter for iPhone,Jimbo,12/10,Blenheim_spaniel,True,7097,33382
885528943205470208,Twitter for iPhone,Maisey,13/10,pug,True,6683,36689
884925521741709313,Twitter for iPhone,Earl,12/10,Italian_greyhound,True,16439,68152
884876753390489601,Twitter for iPhone,Lola,13/10,chow,True,6096,28514
884562892145688576,Twitter for iPhone,Kevin,13/10,pug,True,5100,24765
884162670584377345,Twitter for iPhone,Yogi,12/10,German_shepherd,True,3128,20771
883838122936631299,Twitter for iPhone,Noah,12/10,Doberman,True,3586,22349
883482846933004288,Twitter for iPhone,Bella,5/10,golden_retriever,True,10407,46860
